Date	News	result	scores
Thursday, 18 May 2023 23:39:45	Gold Price Forecast: XAU/USD stays bearish as US debt ceiling talks, Fed Chair Powell’s speech loom	neutral	0.6031550765037537
Thursday, 18 May 2023 21:19:58	Gold Price Forecast: XAU/USD bears eye downside continuation to key support	negative	0.6042930483818054
Thursday, 18 May 2023 14:59:08	Gold Price Forecast: XAU/USD to reach $2,120 by Q1 2024 – ANZ	neutral	0.8823394775390625
Thursday, 18 May 2023 13:25:50	Gold Price Forecast: XAU/USD dives to $1,960, lowest since April amid sustained USD buying	negative	0.7462718486785889
Thursday, 18 May 2023 09:30:22	Gold Price Forecast: XAU/USD drops to nearly one-month low amid sustained US Dollar buying	negative	0.7307442426681519
Thursday, 18 May 2023 06:47:27	Gold Futures: A deeper pullback seems unlikely	negative	0.6723892688751221
Thursday, 18 May 2023 06:14:39	Gold Price Forecast: XAU/USD eyes more weakness below $1,970 amid optimism for US debt-ceiling raise	negative	0.620345950126648
Thursday, 18 May 2023 02:54:01	Gold Price Forecast: XAU/USD recovery hinges on $1,995 breakout, US debt limit optimism	neutral	0.5622572898864746
Friday, 19 May 2023 18:15:01	Gold Price Forecast: XAU/USD recoups losses amid hawkish Fed rhetoric, eyeing $1980 resistance	negative	0.6278381943702698
Friday, 19 May 2023 14:57:13	Three reasons to buy Gold now – UBS	neutral	0.905074417591095
Friday, 19 May 2023 12:10:24	Gold Price Forecast: Limited further downside potential as US rate hike cycle may have ended – Commerzbank	negative	0.699644923210144
Friday, 19 May 2023 10:49:26	Gold Price Forecast: XAU/USD scales higher on weaker US Dollar, trades around $1,965 region	neutral	0.7852290272712708
Friday, 19 May 2023 08:09:31	Gold Price Forecast: XAU/USD retreats with gains in the US Dollar – ANZ	neutral	0.5653799772262573
Friday, 19 May 2023 06:15:00	Gold Price Forecast: XAU/USD attempts recovery below $1,960 as USD Index turns sideways ahead of Fed speech	negative	0.4715879261493683
Friday, 19 May 2023 05:35:51	Gold Futures: Decline now appears contained	neutral	0.6289042830467224
Friday, 19 May 2023 02:28:42	Gold Price Forecast: XAU/USD sellers dominate below $1,975, Fed clues, US default eyed – Confluence Detector	neutral	0.7419308423995972
Sunday, 21 May 2023 22:20:15	Gold Price Forecast: XAU/USD rebound hinges on US debt ceiling talks, inflation clues and Fed Minutes	neutral	0.7745171785354614
Tuesday, 23 May 2023 22:09:45	Gold Price Forecast: XAU/USD stabilizes above $1,970 as focus shifts to US FOMC minutes	neutral	0.7560478448867798
Tuesday, 23 May 2023 15:49:05	Gold Price Forecast: XAU/USD slips amid US debt ceiling uncertainty, US equities tumble	negative	0.8354468941688538
Tuesday, 23 May 2023 14:58:46	Gold Price Forecast: XAU/USD likely to be ultimate safe haven in event of US default – Commerzbank	positive	0.5773230791091919
Tuesday, 23 May 2023 09:13:25	Gold Price Forecast: XAU/USD hangs near monthly low on modest US Dollar strength	negative	0.5817491412162781
Tuesday, 23 May 2023 06:22:12	Gold Futures: A sustained pullback seems unlikely	negative	0.6414860486984253
Tuesday, 23 May 2023 03:46:56	Gold Price Forecast: XAU/USD bears dominate below $2,000 on firmer US Dollar despite no debt ceiling deal	negative	0.47525516152381897
Tuesday, 23 May 2023 01:16:45	Gold Price Forecast: XAU/USD drops below $1,970 as Fed expresses more rate hikes this year	negative	0.48153889179229736
Tuesday, 23 May 2023 22:09:45	Gold Price Forecast: XAU/USD stabilizes above $1,970 as focus shifts to US FOMC minutes	neutral	0.7560478448867798
Tuesday, 23 May 2023 15:49:05	Gold Price Forecast: XAU/USD slips amid US debt ceiling uncertainty, US equities tumble	negative	0.8354468941688538
Tuesday, 23 May 2023 14:58:46	Gold Price Forecast: XAU/USD likely to be ultimate safe haven in event of US default – Commerzbank	positive	0.5773230791091919
Tuesday, 23 May 2023 09:13:25	Gold Price Forecast: XAU/USD hangs near monthly low on modest US Dollar strength	negative	0.5817491412162781
Tuesday, 23 May 2023 06:22:12	Gold Futures: A sustained pullback seems unlikely	negative	0.6414860486984253
Tuesday, 23 May 2023 03:46:56	Gold Price Forecast: XAU/USD bears dominate below $2,000 on firmer US Dollar despite no debt ceiling deal	negative	0.47525516152381897
Tuesday, 23 May 2023 01:16:45	Gold Price Forecast: XAU/USD drops below $1,970 as Fed expresses more rate hikes this year	negative	0.48153889179229736
Wednesday, 24 May 2023 22:06:35	Gold Price Forecast: XAU/USD bears eye $1,925 as US Dollar, yields rise amid debt ceiling woes	negative	0.6901895999908447
Wednesday, 24 May 2023 19:06:05	Gold Price Forecast: XAU/USD bears move in and eye critical support near $1,950	neutral	0.6714608073234558
Wednesday, 24 May 2023 15:31:26	Gold Price Forecast: XAU/USD dives amid stalled US debt-ceiling talks as the USD strengthens	negative	0.5716415047645569
Wednesday, 24 May 2023 14:59:05	Gold Price Forecast: XAU/USD could correct down to $1,892 on a break below $1,949/40 – Credit Suisse	neutral	0.9003512859344482
Wednesday, 24 May 2023 09:07:46	Gold Futures: Extra rebound looks unconvincing	neutral	0.5219525694847107
Wednesday, 24 May 2023 07:21:10	Gold Price Forecast: XAU/USD ticks lower to $1,970 level, focus remains on FOMC minutes	neutral	0.8378412127494812
Wednesday, 24 May 2023 03:35:45	Gold Price Forecast: XAU/USD grinds near $1,970 amid Fed concerns, debt ceiling woes – Confluence Detector	negative	0.8451889753341675
Wednesday, 24 May 2023 00:49:30	Gold Price Forecast: XAU/USD falters below $1,985 amid US debt ceiling woes, Fed Minutes eyed	negative	0.8637755513191223
Thursday, 25 May 2023 22:04:37	Gold Price Forecast: XAU/USD bears occupy driver’s seat on hawkish Fed bets, US default jitters	negative	0.7656953930854797
Thursday, 25 May 2023 13:09:58	Gold Price Forecast: XAU/USD drops to fresh two-month low near $1,940 after US data	negative	0.5397454500198364
Thursday, 25 May 2023 07:28:45	Gold Futures: A sustained drop seems unlikely	negative	0.5894190073013306
Thursday, 25 May 2023 05:10:19	Gold Price Forecast: XAU/USD tests lower range limit around mid-1,900s on rising US debt uncertainties	neutral	0.7800359725952148
Thursday, 25 May 2023 01:14:56	Gold Price Forecast: XAU/USD stabilizes below $1,960 as USD Index refreshes day high, US Durables eyed	neutral	0.6343159079551697
Friday, 26 May 2023 15:36:02	Gold Price Forecast: XAU/USD ascents gradually amidst high US bond yields, post solid US data	neutral	0.7004877328872681
Friday, 26 May 2023 14:58:19	Gold Price Forecast: XAU/USD downside potential is probably exhausted for now – Commerzbank	negative	0.7751600742340088
Friday, 26 May 2023 07:36:40	Gold Price Forecast: XAU/USD recovers further from two-month low, climbs back above $1,950	neutral	0.47062087059020996
Friday, 26 May 2023 06:19:18	Gold Futures: Room for a near-term rebound	neutral	0.824738085269928
Friday, 26 May 2023 04:00:33	Gold Price Forecast: XAU/USD rebound appears elusive within $1,951-43 range – Confluence Detector	negative	0.517373263835907
Friday, 26 May 2023 00:48:07	Gold Price Forecast: XAU/USD slips below $1,940 amid US default jitters, US Durables in focus	negative	0.6836043000221252
Monday, 29 May 2023 22:12:11	Gold Price Forecast: XAU/USD looks vulnerable above $1,940 as US households’ spending remains resilient	negative	0.8207137584686279
Monday, 29 May 2023 15:29:05	Gold Price Forecast: XAU/USD price edges up despite strong US Dollar amidst thin liquidity trading	negative	0.6259629130363464
Monday, 29 May 2023 14:59:11	Gold Price Forecast: XAU/USD may drop to support near low $1,900s – TDS	negative	0.49967411160469055
Monday, 29 May 2023 11:00:29	The sanctions imposed on Russia have boosted the appeal of Gold in recent years – MUFG	neutral	0.46342816948890686
Monday, 29 May 2023 07:37:16	Gold Futures: A sustained bounce not probable	neutral	0.48035553097724915
Monday, 29 May 2023 07:00:21	Gold Price Forecast: XAU/USD bulls prod $1,951 hurdle on mixed start of US NFP week – Confluence Detector	neutral	0.8741346001625061
Monday, 29 May 2023 04:47:02	Gold Price Forecast: XAU/USD struggles to surpass $1,950, upside seems favored as US debt dynamics modify	neutral	0.48746824264526367
Monday, 29 May 2023 01:18:02	Gold Price Forecast: XAU/USD bears approach $1,930 support on US debt ceiling extension, NFP eyed	neutral	0.6944252848625183
Sunday, 28 May 2023 22:44:33	Gold Price Forecast: XAU/USD turns volatile after facing barricades around $1,950 amid hawkish Fed bets	negative	0.7662575840950012
Tuesday, 30 May 2023 22:04:49	Gold Price Forecast: XAU/USD juggles around $1,960 after a rally inspired by US Dollar’s correction	neutral	0.7648513317108154
Tuesday, 30 May 2023 14:07:48	Gold Price Forecast: XAU/USD extends rebounds from two-month low, hits fresh highs above $1,960	neutral	0.7034197449684143
Tuesday, 30 May 2023 07:28:08	Gold Price Forecast: XAU/USD struggles near two-month low, bears flirt with 100-day SMA	negative	0.6515039801597595
Tuesday, 30 May 2023 04:10:21	Gold Price Forecast: XAU/USD retreats from $1,950 as USD Index rebounds firmly, US Employment in focus	neutral	0.5639779567718506
Tuesday, 30 May 2023 00:39:34	Gold Price Forecast: XAU/USD bears stay hopeful amid hardships for US debt ceiling deal	neutral	0.5009868144989014
Wednesday, 31 May 2023 23:47:26	Gold Price Forecast: XAU/USD rebound eyes $1,990 and United States Employment clues	neutral	0.8786777257919312
Wednesday, 31 May 2023 21:37:50	Gold Price Forecast: XAU/USD reclaims $1960 on US debt ceiling hopes, falling US bond yields	negative	0.648366391658783
Wednesday, 31 May 2023 15:06:59	Gold Price Forecast: XAU/USD jumps to weekly highs near $1,975	neutral	0.6599670052528381
Wednesday, 31 May 2023 14:58:07	Gold Price Forecast: XAU/USD to peak at $2,050 by Q1 2024 and then ease back to $2,000 – Crédit Agricole	neutral	0.858285665512085
Wednesday, 31 May 2023 14:05:37	Gold Price Forecast: XAU/USD has been showing relative strength of late – Commerzbank	neutral	0.6827516555786133
Wednesday, 31 May 2023 10:40:10	Gold Price Forecast: XAU/USD consolidates around $1,960 area, just below one-week high	neutral	0.7070634961128235
Wednesday, 31 May 2023 06:30:13	Gold Price Forecast: XAU/USD rebound eyes $1,990 and US factors – Confluence Detector	neutral	0.8833261132240295
Wednesday, 31 May 2023 06:10:07	Gold Futures: Room for some near-term rebound	neutral	0.8854213953018188
Wednesday, 31 May 2023 04:19:44	Gold Price Forecast: XAU/USD defends $1950 as US yields drop ahead of US job data and Fed’s Beige Book	negative	0.5702645182609558
Wednesday, 31 May 2023 01:00:46	Gold Price Forecast: Softer US Dollar underpins XAU/USD rebound, focus on US politics, employment data	neutral	0.7035669684410095
Thursday, 01 June 2023 22:08:05	Gold Price Forecast: XAU/USD run-up approaches $2,000 as United States Nonfarm Payrolls loom	neutral	0.7955422401428223
Thursday, 01 June 2023 19:35:22	Gold Price Forecast: XAU/USD bulls eye key territories above ahead of NFP	neutral	0.9151501655578613
Thursday, 01 June 2023 15:00:23	Gold Price Forecast: Near-term consolidation in XAU/USD should reverse on solid demand – UBS	neutral	0.8025400042533875
Thursday, 01 June 2023 14:19:51	Gold Price Forecast: XAU/USD hits fresh weekly highs near $1,980 after US data	neutral	0.5249456167221069
Thursday, 01 June 2023 06:21:22	Gold Price Forecast: $1,970, looming US employment clues prod XAU/USD bulls – Confluence Detector	neutral	0.8040309548377991
Thursday, 01 June 2023 05:49:07	Gold Futures: Further rebound unlikely	negative	0.5507664680480957
Thursday, 01 June 2023 04:07:15	Gold Price Forecast: XAU/USD plays in a $5 range as investors await US NFP for Fed’s interest rate guidance	neutral	0.8734604120254517
Friday, 02 June 2023 19:47:07	Gold Price Forecast: XAU/USD falls on upbeat US NFP data, yields spike	neutral	0.5433524250984192
Friday, 02 June 2023 14:59:18	Gold Price Forecast: XAU/USD to be kept in check by the possibility of another Fed rate hike – Commerzbank	neutral	0.8576919436454773
Friday, 02 June 2023 12:41:00	Gold Price Forecast: XAU/USD weakens after NFP	negative	0.7331294417381287
Friday, 02 June 2023 12:27:50	Gold Price Forecast: XAU/USD sees a tiring short-term momentum picture – Credit Suisse	negative	0.7475881576538086
Friday, 02 June 2023 10:47:16	Gold Price Forecast: XAU/USD holds steady near $1,980, over one-week top ahead of US NFP	neutral	0.6457149386405945
Friday, 02 June 2023 06:18:57	Gold: A deeper pullback looks likely below $1920 – UOB	neutral	0.6090672612190247
Friday, 02 June 2023 06:15:52	Gold Price Forecast: XAU/USD aims to sustain above $1,980 amid fragile USD Index ahead of US NFP	neutral	0.5117236375808716
Friday, 02 June 2023 06:13:16	Gold Futures: Further gains not favoured	neutral	0.5085850954055786
Friday, 02 June 2023 02:54:02	Gold Price Forecast: XAU/USD bulls can stay hopeful above $1,968, US NFP, Fed clues eyed – Confluence Detector	neutral	0.5260380506515503
Friday, 02 June 2023 00:28:27	Gold Price Forecast: XAU/USD eyes a sustained break above $1,980 amid chaos over Fed’s rate guidance	negative	0.5787541270256042
Sunday, 04 June 2023 22:17:45	Gold Price Forecast: XAU/USD downside appears difficult even as US NFP favors Fed hawks	negative	0.7591170072555542
Monday, 05 June 2023 22:18:08	Gold Price Forecast: XAU/USD grinds higher past $1,950 amid downbeat United States data	negative	0.7810463309288025
Monday, 05 June 2023 19:04:52	Gold Price Forecast: XAU/USD  rebounds at the 100-day SMA following US economic data	neutral	0.7969843149185181
Monday, 05 June 2023 13:32:42	Gold Price Forecast: XAU/USD attempts recovery from $1,940 ahead of US Services PMI	neutral	0.5153394341468811
Monday, 05 June 2023 10:26:10	Gold Price Forecast: XAU/USD trades just above $1,940, flirts with 100-day SMA support	neutral	0.807604193687439
Monday, 05 June 2023 06:22:55	Gold Price Forecast: XAU/USD finds short-term cushion above $1,940, more downside looks solid	neutral	0.5812094211578369
Monday, 05 June 2023 05:39:42	Gold Futures: Further retracements appear contained	neutral	0.9703815579414368
Monday, 05 June 2023 01:54:06	Gold Price Forecast: XAU/USD bears approach $1,930 support on upbeat US Dollar, firmer yields	neutral	0.607028603553772
Tuesday, 06 June 2023 22:16:00	Gold Price Forecast: XAU/USD edges higher as US Dollar, yields dribble on mixed Fed concerns	neutral	0.4780842065811157
Tuesday, 06 June 2023 15:44:35	Gold Price Forecast: XAU/USD steadily around $1960s amid higher US bond yields	neutral	0.5884122848510742
Tuesday, 06 June 2023 14:59:14	Gold Price Forecast: Prospect of rising rates to weigh on XAU/USD until FOMC meeting – Commerzbank	neutral	0.7929672002792358
Tuesday, 06 June 2023 10:28:22	Gold Price Forecast: XAU/USD struggles for a firm direction, stuck in a range around $1,960	negative	0.9281741976737976
Tuesday, 06 June 2023 08:33:40	Gold Price Forecast: Growing expectations for deepening cuts to support higher XAU/USD – TDS	neutral	0.638627827167511
Tuesday, 06 June 2023 06:44:13	Gold Price Forecast: XAU/USD oscillates around $1,960 amid mixed responses to Fed’s June policy	negative	0.5571823716163635
Tuesday, 06 June 2023 05:09:42	Gold Futures: Further gains appear unlikely	negative	0.6867525577545166
Tuesday, 06 June 2023 04:08:14	Gold Price Forecast: XAU/USD gyrates within $1,955-73 trading zone – Confluence Detector	neutral	0.9194013476371765
Tuesday, 06 June 2023 01:28:24	Gold Price Forecast: XAU/USD retreats from $1,960 amid sluggish markets	negative	0.80295330286026
Wednesday, 07 June 2023 22:16:39	Gold Price Forecast: XAU/USD bears ignore sluggish USD on mixed growth concerns, hawkish central banks	negative	0.6603140234947205
Wednesday, 07 June 2023 16:16:47	Gold Price Forecast: XAU/USD slips due to rising US bond yields, global economic concerns	negative	0.8809220194816589
Wednesday, 07 June 2023 15:00:50	Gold Price Forecast: XAU/USD to hit $2,100 by year-end – ANZ	neutral	0.7590110301971436
Wednesday, 07 June 2023 11:55:37	Gold Price Forecast: XAU/USD recovers from below $1,960, still remains choppy despite sell-off in USD Index	negative	0.7222810983657837
Wednesday, 07 June 2023 06:54:58	Gold Price Forecast: XAU/USD drops sharply below $1,960 as USD Index extends recovery	negative	0.5516429543495178
Wednesday, 07 June 2023 05:19:44	Gold Futures: Near-term consolidation on the cards	neutral	0.9408380389213562
Wednesday, 07 June 2023 04:25:31	Gold Price Forecast: XAU/USD faces a wall of resistance near $1,970 – Confluence Detector	neutral	0.6160460114479065
Wednesday, 07 June 2023 01:15:01	Gold Price Forecast: XAU/USD eyes further upside past $1,950 with inverse H&S in offing, softer US Dollar	neutral	0.5909108519554138
Thursday, 08 June 2023 23:22:20	Gold Price Forecast: XAU/USD looks set to cross $1,985 hurdle as softer US data weighs on US Dollar, yields	neutral	0.6854035258293152
Thursday, 08 June 2023 20:50:16	Gold Price Forecast: XAU/USD bulls clean up within daily range	neutral	0.9117317795753479
Thursday, 08 June 2023 14:59:11	Gold Price Forecast: Further rangebound action in XAU/USD is the most likely outcome for now – Credit Suisse	neutral	0.6683847904205322
Thursday, 08 June 2023 13:38:24	Gold Price Forecast: XAU/USD shoots to near $1960 as higher US jobless claims eases labor market conditions	negative	0.49567168951034546
Thursday, 08 June 2023 09:49:25	Gold Price Forecast: XAU/USD rebounds to near $1,950 as investors divide about Fed’s policy	neutral	0.5528955459594727
Thursday, 08 June 2023 06:44:32	Gold Price Forecast: XAU/USD drops sharply post failing to reclaim $1,950 as hawkish Fed bets rebound	negative	0.618974506855011
Thursday, 08 June 2023 05:23:51	Gold Futures: Door open to further decline	negative	0.5518750548362732
Thursday, 08 June 2023 03:48:15	Gold Price Forecast: XAU/USD to maintain $1,930 support on mixed growth, Fed concerns – Confluence Detector	neutral	0.5293090343475342
Thursday, 08 June 2023 01:23:30	Gold Price Forecast: XAU/USD bounces off 100-day SMA, upside potential seems limited	negative	0.7219864130020142
Friday, 09 June 2023 19:14:59	Gold Price Forecast: XAU/USD hovers around $1,960 with no clear direction	neutral	0.745514988899231
Friday, 09 June 2023 15:27:34	Gold Price Forecast: XAU/USD unlikely to budge during the upcoming week of central bank meetings – Commerzbank	negative	0.5184239149093628
Friday, 09 June 2023 14:06:00	Gold Price Forecast: A further slide in XAU/USD to around $1,870 is possible – UBS	neutral	0.8391357064247131
Friday, 09 June 2023 10:59:10	Gold Price Forecast: XAU/USD approaches $1,970 as USD Index’s pullback seems less confident, US CPI eyed	negative	0.6212425827980042
Friday, 09 June 2023 09:36:27	Gold Price Forecast: Further volatility is looming for XAU/USD in the next few days – Commerzbank	negative	0.6545271873474121
Friday, 09 June 2023 07:25:56	Gold Futures: Room for extra gains near term	neutral	0.8184892535209656
Friday, 09 June 2023 06:39:36	Gold Price Forecast: XAU/USD lacks firm intraday direction, flat-lines around $1.965 area	negative	0.6151096820831299
Friday, 09 June 2023 02:36:42	Gold Price Forecast: XAU/USD bulls need acceptance from $1,970, $1,990 and Fed – Confluence Detector	neutral	0.9047513008117676
Sunday, 11 June 2023 22:13:17	Gold Price Forecast: XAU/USD eases to $1,960 ahead of US inflation, Fed announcements	neutral	0.7222027778625488
Monday, 12 June 2023 22:46:57	Gold Price Forecast: XAU/USD stays defensive near $1,965 hurdle ahead of US inflation	neutral	0.560929536819458
Monday, 12 June 2023 20:16:47	Gold Price Forecast: XAU/USD traders await key US events	neutral	0.8836154937744141
Monday, 12 June 2023 15:47:36	Gold Price Forecast: XAU/USD to establish above $2,000 and even reach new record high next year – Commerzbank	neutral	0.7199781537055969
Monday, 12 June 2023 13:28:32	Gold Price Analysis: XAU/USD turns topsy-turvy above $1,960 amid mixed responses for Fed policy stance	negative	0.7445732951164246
Monday, 12 June 2023 09:51:54	Gold Price Forecast: XAU/USD approaches $1,970 amid a sell-off in USD Index, US CPI and Fed policy eyed	neutral	0.7554121017456055
Monday, 12 June 2023 07:34:06	Gold Price Forecast: XAU/USD flat-lines around $1,960, awaits key central bank event risks	neutral	0.4963456094264984
Monday, 12 June 2023 06:04:29	Gold Futures: Further losses not favoured	negative	0.72613126039505
Monday, 12 June 2023 04:34:26	Gold Price Forecast: XAU/USD stays below $1,970 hurdle as the Fed week begins – Confluence Detector	neutral	0.7328055500984192
Monday, 12 June 2023 01:48:21	Gold Price Forecast: XAU/USD trades with a mild negative bias, just above $1,955 lev	negative	0.6476517915725708
Tuesday, 13 June 2023 22:13:51	Gold Price Forecast: XAU/USD bears flex muscles even as US inflation advocates hawkish Fed halt	neutral	0.4610981345176697
Tuesday, 13 June 2023 15:57:44	Gold Price Forecast: XAU/USD could even trade lower if Fed leaves door open to further hikes – Commerzbank	neutral	0.643215000629425
